Record Length,2500,Points,-1.0300000E-3,0.0,,Record Length,2500,Points,-1.0300000E-3,79.999998212E-3,
Sample Interval,1.000000E-6,s,-1.0290000E-3,0.0,,Sample Interval,1.000000E-6,s,-1.0290000E-3,79.999998212E-3,
Trigger Point,1.0300001E3,Samples,-1.0280000E-3,0.0,,Trigger Point,1.0300001E3,Samples,-1.0280000E-3,79.999998212E-3,
,,,-1.0270000E-3,0.0,,,,,-1.0270000E-3,79.999998212E-3,
,,,-1.0260000E-3,0.0,,,,,-1.0260000E-3,79.999998212E-3,
,,,-1.0250000E-3,0.0,,,,,-1.0250000E-3,79.999998212E-3,
Source,CH1,,-1.0240000E-3,0.0,,Source,CH2,,-1.0240000E-3,0.0,
Vertical Units,Volts,,-1.0230000E-3,0.0,,Vertical Units,Volts,,-1.0230000E-3,79.999998212E-3,
Vertical Scale,999.999977648E-3,,-1.0220001E-3,0.0,,Vertical Scale,2.0000000,,-1.0220001E-3,0.0,
Vertical Offset,0,,-1.0210001E-3,0.0,,Vertical Offset,0,,-1.0210001E-3,79.999998212E-3,
Horizontal Units,s,,-1.0200001E-3,0.0,,Horizontal Units,s,,-1.0200001E-3,0.0,
Horizontal Scale,249.99999937E-6,,-1.0190001E-3,0.0,,Horizontal Scale,249.99999937E-6,,-1.0190001E-3,0.0,
Pt Fmt,Y,,-1.0180001E-3,0.0,,Pt Fmt,Y,,-1.0180001E-3,-79.999998212E-3,
Yzero,-1.8800000,,-1.0170001E-3,0.0,,Yzero,-1.4000000,,-1.0170001E-3,0.0,
Probe Atten,1.000000,,-1.0160001E-3,0.0,,Probe Atten,1.000000,,-1.0160001E-3,0.0,
,,,-1.0150000E-3,0.0,,,,,-1.0150000E-3,0.0,
Note,TDS 1002B - 3:37:04 PM   3/2/2023,,-1.0140000E-3,0.0,,Note,TDS 1002B - 3:37:04 PM   3/2/2023,,-1.0140000E-3,0.0,
,,,-1.0130000E-3,0.0,,,,,-1.0130000E-3,0.0,
,,,-1.0120000E-3,0.0,,,,,-1.0120000E-3,79.999998212E-3,
,,,-1.0110000E-3,0.0,,,,,-1.0110000E-3,0.0,
,,,-1.0100000E-3,39.99999911E-3,,,,,-1.0100000E-3,79.999998212E-3,
,,,-1.0090000E-3,0.0,,,,,-1.0090000E-3,0.0,
,,,-1.0080000E-3,0.0,,,,,-1.0080000E-3,0.0,
,,,-1.0070001E-3,0.0,,,,,-1.0070001E-3,0.0,
,,,-1.0060001E-3,0.0,,,,,-1.0060001E-3,79.999998212E-3,
,,,-1.0050001E-3,0.0,,,,,-1.0050001E-3,0.0,
,,,-1.0040001E-3,0.0,,,,,-1.0040001E-3,0.0,
,,,-1.0030001E-3,0.0,,,,,-1.0030001E-3,0.0,
,,,-1.0020001E-3,0.0,,,,,-1.0020001E-3,0.0,
,,,-1.0010001E-3,0.0,,,,,-1.0010001E-3,0.0,
,,,-1.0000000E-3,0.0,,,,,-1.0000000E-3,0.0,
,,,-999.000039883E-6,0.0,,,,,-999.000039883E-6,0.0,
,,,-998.000032268E-6,0.0,,,,,-998.000032268E-6,0.0,
,,,-997.000024654E-6,0.0,,,,,-997.000024654E-6,0.0,
,,,-996.000017039E-6,0.0,,,,,-996.000017039E-6,79.999998212E-3,
,,,-995.000009425E-6,0.0,,,,,-995.000009425E-6,79.999998212E-3,
,,,-994.000001810E-6,0.0,,,,,-994.000001810E-6,0.0,
,,,-992.999994196E-6,39.99999911E-3,,,,,-992.999994196E-6,0.0,
,,,-991.999986582E-6,0.0,,,,,-991.999986582E-6,0.0,
,,,-991.000095382E-6,0.0,,,,,-991.000095382E-6,79.999998212E-3,
,,,-990.000087768E-6,0.0,,,,,-990.000087768E-6,0.0,
,,,-989.000080153E-6,0.0,,,,,-989.000080153E-6,79.999998212E-3,
,,,-988.000072539E-6,0.0,,,,,-988.000072539E-6,79.999998212E-3,
,,,-987.000064924E-6,0.0,,,,,-987.000064924E-6,0.0,
,,,-986.000057310E-6,0.0,,,,,-986.000057310E-6,79.999998212E-3,
,,,-985.000049695E-6,0.0,,,,,-985.000049695E-6,0.0,
,,,-984.000042081E-6,0.0,,,,,-984.000042081E-6,79.999998212E-3,
,,,-983.000034466E-6,0.0,,,,,-983.000034466E-6,0.0,
,,,-982.000026852E-6,0.0,,,,,-982.000026852E-6,0.0,
,,,-981.000019237E-6,39.99999911E-3,,,,,-981.000019237E-6,0.0,
,,,-980.000011623E-6,0.0,,,,,-980.000011623E-6,0.0,
,,,-979.000004008E-6,0.0,,,,,-979.000004008E-6,0.0,
,,,-977.999996394E-6,0.0,,,,,-977.999996394E-6,0.0,
